rank,player,team,game,pitcher,odds,matchup_score,pitcher_splits_score,per_pitch_score,weather_environment_score,market_score,green_lights,red_flags,floor_score,ceiling_score,agreement_spread,agreement_penalty,consensus_score,agreement_grade,confidence,decision,matchup_matched,splits_matched,per_pitch_matched,weather_matched
225,Alec Bohm,Philadelphia Phillies,Philadelphia Phillies @ Pittsburgh Pirates,Braxton Ashcraft,1400,42.30,43.40,59.10,44.80,46.00,0,3,42.30,59.10,16.80,0.84,36.48,FADE,LOW,FADE,YES,YES,YES,YES
226,Ernie Clement,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,1150,45.10,44.90,55.10,43.30,44.00,0,3,43.30,55.10,11.80,0.59,36.39,FADE,LOW,FADE,YES,YES,YES,YES
227,Chandler Simpson,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,2500,35.90,43.50,48.40,48.40,48.00,0,2,35.90,48.40,12.50,0.63,36.36,FADE,LOW,FADE,YES,YES,YES,YES
228,Cedric Mullins,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,980,34.60,39.50,55.20,48.40,48.00,0,2,34.60,55.20,20.60,1.03,36.19,FADE,LOW,FADE,YES,YES,YES,YES
229,Ryan Vilade,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,1060,36.10,40.00,49.80,48.40,48.00,0,2,36.10,49.80,13.70,0.68,35.79,FADE,LOW,FADE,YES,YES,YES,YES
230,Jonny DeLuca,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,990,35.50,38.70,51.30,48.40,48.00,0,2,35.50,51.30,15.80,0.79,35.56,FADE,LOW,FADE,YES,YES,YES,YES
231,Mauricio Dubón,Atlanta Braves,Boston Red Sox @ Atlanta Braves,Connelly Early,930,34.50,44.30,59.10,45.70,44.00,0,3,34.50,59.10,24.60,1.23,34.11,FADE,LOW,FADE,YES,YES,YES,YES
232,Jose Altuve,Houston Astros,Texas Rangers @ Houston Astros,Jack Leiter,600,39.10,38.30,44.50,53.70,56.00,0,3,38.30,56.00,17.70,0.89,33.59,FADE,LOW,FADE,YES,YES,YES,YES
233,Zach McKinstry,Detroit Tigers,Toronto Blue Jays @ Detroit Tigers,Trey Yesavage,1200,37.00,39.70,48.30,43.30,44.00,0,4,37.00,48.30,11.30,0.56,31.53,FADE,LOW,FADE,YES,YES,YES,YES
234,Isaac Paredes,Houston Astros,Texas Rangers @ Houston Astros,Jack Leiter,493,35.40,32.70,41.60,53.70,56.00,0,3,32.70,56.00,23.30,1.16,30.32,FADE,LOW,FADE,YES,YES,YES,YES
