date,board,name,team,opponent,pitcher,tier,rank,model_score,odds,implied_prob,ev,hr_score,hits_score,tb_score,trend_score,pitcher_attack_score,park_score,vegas_score,weather_score,lineup_spot,actual_hits,actual_total_bases,actual_home_runs,at_bats,result,outcome,profit_units,opening_odds,closing_odds,clv_pct,clv_result,data_source_archive
2026-05-11,HR,Pete Alonso,Baltimore Orioles,,Ryan Weathers,WATCH,13,54.27,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,550,550,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Adley Rutschman,Baltimore Orioles,,Ryan Weathers,WATCH,14,54.06,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,950,950,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Rafael Devers,San Francisco Giants,,Roki Sasaki,WATCH,15,53.63,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,403,403,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Cody Bellinger,New York Yankees,,Brandon Young,WATCH,16,52.34,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,700,700,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Josh Jung,Texas Rangers,,Michael Soroka,WATCH,17,52.18,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,760,800,-4.44,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Mookie Betts,Los Angeles Dodgers,,Trevor McDonald,WATCH,18,52.05,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,500,525,-4,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Heliot Ramos,San Francisco Giants,,Roki Sasaki,WATCH,19,52.01,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,511,525,-2.24,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Brandon Valenzuela,Toronto Blue Jays,,Drew Rasmussen,WATCH,20,51.65,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1000,1000,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jesus Rodriguez,San Francisco Giants,,Roki Sasaki,WATCH,21,50.51,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1260,1300,-2.86,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Mike Trout,Los Angeles Angels,,Joey Cantillo,WATCH,22,50.32,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,LOSS,0,-1,1000,1000,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jorge Soler,Los Angeles Angels,,Joey Cantillo,WATCH,23,50.07,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,950,950,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ezequiel Duran,Texas Rangers,,Michael Soroka,WATCH,24,50.06,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,880,880,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Brice Matthews,Houston Astros,,George Kirby,LONGSHOT,25,49.65,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,690,800,-12.22,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Corbin Carroll,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,26,49.56,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,390,400,-2,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jo Adell,Los Angeles Angels,,Joey Cantillo,LONGSHOT,27,49.49,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,850,900,-5,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jesús Sánchez,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,28,49.05,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,700,700,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Nolan Arenado,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,29,48.02,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,725,725,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,David Fry,Cleveland Guardians,,Brent Suter,LONGSHOT,30,47.58,850,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,LOSS,0,-1,850,1000,-13.64,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Samuel Basallo,Baltimore Orioles,,Ryan Weathers,LONGSHOT,31,47.06,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,590,700,-13.75,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Evan Carter,Texas Rangers,,Michael Soroka,LONGSHOT,32,46.8,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,730,800,-7.78,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Corey Seager,Texas Rangers,,Michael Soroka,LONGSHOT,33,46.73,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,390,410,-3.92,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Josh Naylor,Seattle Mariners,,Peter Lambert,LONGSHOT,34,45.92,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,566,566,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Freddie Freeman,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,35,44.73,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,490,500,-1.67,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jake Burger,Texas Rangers,,Michael Soroka,LONGSHOT,36,44.58,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,499,500,-0.17,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Chase DeLauter,Cleveland Guardians,,Brent Suter,LONGSHOT,37,44.55,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,1300,1300,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Brandon Nimmo,Texas Rangers,,Michael Soroka,LONGSHOT,38,44,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,590,590,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Yandy Díaz,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,39,43.99,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,710,850,-14.74,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Adrian Del Castillo,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,40,43.41,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,640,700,-7.5,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Joc Pederson,Texas Rangers,,Michael Soroka,LONGSHOT,41,42.95,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,590,600,-1.43,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jonathan Aranda,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,42,42.74,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,600,910,-30.69,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Will Smith,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,43,42.57,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,529,529,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Cam Smith,Houston Astros,,George Kirby,LONGSHOT,44,42.25,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,920,1000,-7.27,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Brendan Donovan,Seattle Mariners,,Peter Lambert,LONGSHOT,45,42.16,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,680,700,-2.5,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Willy Adames,San Francisco Giants,,Roki Sasaki,LONGSHOT,46,42.08,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,526,526,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Daulton Varsho,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,47,41.29,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,550,550,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,J.P. Crawford,Seattle Mariners,,Peter Lambert,LONGSHOT,48,41.26,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,920,920,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Austin Wells,New York Yankees,,Brandon Young,LONGSHOT,49,41.14,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,600,600,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Gunnar Henderson,Baltimore Orioles,,Ryan Weathers,LONGSHOT,50,40.58,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,850,850,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ryan McMahon,New York Yankees,,Brandon Young,LONGSHOT,51,40.49,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,750,800,-5.56,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Angel Martínez,Cleveland Guardians,,Brent Suter,LONGSHOT,52,40.2,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,980,980,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Kyle Manzardo,Cleveland Guardians,,Brent Suter,LONGSHOT,53,40.04,1000,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,LOSS,0,-1,1000,1200,-15.38,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Kyle Tucker,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,54,39.8,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,520,520,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Randy Arozarena,Seattle Mariners,,Peter Lambert,LONGSHOT,55,39.75,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,570,700,-16.25,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jazz Chisholm Jr.,New York Yankees,,Brandon Young,LONGSHOT,56,39.59,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,700,700,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ketel Marte,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,57,39.53,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,440,440,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jeremiah Jackson,Baltimore Orioles,,Ryan Weathers,LONGSHOT,58,39.21,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,875,900,-2.5,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jake Fraley,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,59,39.13,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1000,1000,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Dominic Canzone,Seattle Mariners,,Peter Lambert,LONGSHOT,60,39,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,525,600,-10.71,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Drew Gilbert,San Francisco Giants,,Roki Sasaki,LONGSHOT,61,39,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,980,1000,-1.82,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Matt Chapman,San Francisco Giants,,Roki Sasaki,LONGSHOT,62,39,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,610,610,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Shohei Ohtani,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,63,38.82,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,240,240,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,José Ramírez,Cleveland Guardians,,Brent Suter,LONGSHOT,64,38.82,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,LOSS,0,-1,1000,1000,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Zach Neto,Los Angeles Angels,,Joey Cantillo,LONGSHOT,65,38.65,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,LOSS,0,-1,1300,1400,-6.67,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Daniel Schneemann,Cleveland Guardians,,Brent Suter,LONGSHOT,66,37.69,1300,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,LOSS,0,-1,1300,1300,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Cal Raleigh,Seattle Mariners,,Peter Lambert,LONGSHOT,67,37.67,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,310,310,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Teoscar Hernández,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,68,37.66,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,477,500,-3.83,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Isaac Paredes,Houston Astros,,George Kirby,LONGSHOT,69,37.54,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,720,720,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jose Altuve,Houston Astros,,George Kirby,LONGSHOT,70,37.43,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,830,830,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,George Springer,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,71,36.69,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,500,500,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Jung Hoo Lee,San Francisco Giants,,Roki Sasaki,LONGSHOT,72,36.61,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1200,1200,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Luis Arraez,San Francisco Giants,,Roki Sasaki,LONGSHOT,73,36.31,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1400,1400,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Vladimir Guerrero Jr.,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,74,36.16,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,500,500,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Danny Jansen,Texas Rangers,,Michael Soroka,LONGSHOT,75,35.93,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,820,820,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Lourdes Gurriel Jr.,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,76,35.3,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,880,900,-2,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ryan Vilade,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,77,35.02,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1120,1120,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ernie Clement,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,78,34.55,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1500,1500,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,José Caballero,New York Yankees,,Brandon Young,LONGSHOT,79,34.52,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1200,1200,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Myles Straw,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,80,33.96,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1800,1800,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Cole Young,Seattle Mariners,,Peter Lambert,LONGSHOT,81,33.72,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1050,1050,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Geraldo Perdomo,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,82,33.68,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,820,900,-8,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Coby Mayo,Baltimore Orioles,,Ryan Weathers,LONGSHOT,83,33.54,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,550,600,-7.14,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Nick Fortes,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,84,33.26,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1120,1120,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Hyeseong Kim,Los Angeles Dodgers,,Trevor McDonald,LONGSHOT,85,32.65,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1080,1200,-9.23,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Tyler O'Neill,Baltimore Orioles,,Ryan Weathers,LONGSHOT,86,32.51,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,600,600,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
